JA pavadinimas,JA kodas,Licencijos rūšis,Licencijos numeris,Veiklos vietos numeris,Veiklos vietos adresas,Veiklos vietos pobūdis,Licencijos išdavimo data,Būsena,Būsenos pasikeitimo data
"BENU Vaistinė Lietuva, UAB",135874035,Vaistinės veiklos licencija,79,137,"Žemaičių g.31 Kauno m., Kaunas",Visuomenės vaistinė,2012-02-10,Galioja,2012-02-10
"Uždaroji akcinė bendrovė ""Medicamen""",135166075,Vaistinės veiklos licencija,1,17,Saulės g.55 Kaunas,Visuomenės vaistinė,2005-02-17,Galiojimas panaikintas,2006-06-13
"Uždaroji akcinė bendrovė ""Nemuno vaistinė""",134778482,Vaistinės veiklos licencija,2,161,"Partizanų g.136 Kauno m., Kaunas",Visuomenės vaistinė,2008-02-28,Galioja,2009-03-31
"Uždaroji akcinė bendrovė ""Nemuno vaistinė""",134778482,Vaistinės veiklos licencija,2,8,"Eivenių g.23 Kauno m., Kaunas",Visuomenės vaistinė,2005-02-17,Galioja,2006-08-31
UAB EUROVAISTINĖ,124446859,Vaistinės veiklos licencija,13,286,"Vilniaus g.66 Kauno m., Kaunas",Visuomenės vaistinė,2012-10-19,Galiojimas panaikintas,2017-04-10
UAB EUROVAISTINĖ,124446859,Vaistinės veiklos licencija,13,291,"Eivenių g.3 Kauno m., Kaunas",Visuomenės vaistinė,2013-05-08,Galiojimas panaikintas,2017-04-25
UAB EUROVAISTINĖ,124446859,Vaistinės veiklos licencija,13,4,V.Krėvės pr.14b Kaunas,Visuomenės vaistinė,2005-02-17,Galioja,2013-12-20
"D.V.Raulynaitienės vaistinė ""Ekmedina""",134580276,Vaistinės veiklos licencija,29,1,"A.Juozapavičiaus pr.72 Kauno m., Kaunas",Visuomenės vaistinė,2005-03-24,Galiojimas panaikintas,2007-07-24
"BENU Vaistinė Lietuva, UAB",135874035,Vaistinės veiklos licencija,79,79,"Šv.Gertrūdos g.64 / M.Daukšos g.51 Kauno m., Kaunas",Gamybinė visuomenės vaistinė,2009-09-09,Galiojimas panaikintas,2013-11-06
"UAB vaistinė ""Hiperfarma""",300869774,Vaistinės veiklos licencija,863,0,"Totorių g.3 / Krėvos g.4 Kauno m., Kaunas",Visuomenės vaistinė,2014-01-13,Galiojimas panaikintas,2018-03-07
